t,total_topples_at_t,unique_topples_at_t,edge_loss,average_height,cum_topples
1,0,0,0,0.00020408163265306123,0
2,0,0,0,0.00040816326530612246,0
3,0,0,0,0.0006122448979591836,0
4,0,0,0,0.0008163265306122449,0
5,0,0,0,0.0010204081632653062,0
6,0,0,0,0.0012244897959183673,0
7,0,0,0,0.0014285714285714286,0
8,0,0,0,0.0016326530612244899,0
9,0,0,0,0.001836734693877551,0
10,0,0,0,0.0020408163265306124,0
11,0,0,0,0.0022448979591836735,0
12,0,0,0,0.0024489795918367346,0
13,0,0,0,0.002653061224489796,0
14,0,0,0,0.002857142857142857,0
15,0,0,0,0.003061224489795918,0
16,0,0,0,0.0032653061224489797,0
17,0,0,0,0.0034693877551020408,0
18,0,0,0,0.003673469387755102,0
19,0,0,0,0.0038775510204081634,0
20,0,0,0,0.004081632653061225,0
21,0,0,0,0.004285714285714286,0
22,0,0,0,0.004489795918367347,0
23,0,0,0,0.004693877551020408,0
24,0,0,0,0.004897959183673469,0
25,0,0,0,0.00510204081632653,0
26,0,0,0,0.005306122448979592,0
27,0,0,0,0.005510204081632653,0
28,0,0,0,0.005714285714285714,0
29,0,0,0,0.005918367346938775,0
30,0,0,0,0.006122448979591836,0
31,0,0,0,0.006326530612244898,0
32,0,0,0,0.006530612244897959,0
33,0,0,0,0.0067346938775510205,0
34,0,0,0,0.0069387755102040816,0
35,0,0,0,0.007142857142857143,0
36,0,0,0,0.007346938775510204,0
37,0,0,0,0.007551020408163266,0
38,0,0,0,0.007755102040816327,0
39,0,0,0,0.007959183673469388,0
40,0,0,0,0.00816326530612245,0
41,0,0,0,0.00836734693877551,0
42,0,0,0,0.008571428571428572,0
43,0,0,0,0.008775510204081632,0
44,0,0,0,0.008979591836734694,0
45,0,0,0,0.009183673469387756,0
46,0,0,0,0.009387755102040816,0
47,0,0,0,0.009591836734693878,0
48,0,0,0,0.009795918367346938,0
49,0,0,0,0.01,0
50,0,0,0,0.01020408163265306,0
51,0,0,0,0.010408163265306122,0
52,0,0,0,0.010612244897959184,0
53,0,0,0,0.010816326530612244,0
54,0,0,0,0.011020408163265306,0
55,0,0,0,0.011224489795918367,0
56,0,0,0,0.011428571428571429,0
57,0,0,0,0.01163265306122449,0
58,0,0,0,0.01183673469387755,0
59,0,0,0,0.012040816326530613,0
60,0,0,0,0.012244897959183673,0
61,0,0,0,0.012448979591836735,0
62,0,0,0,0.012653061224489797,0
63,0,0,0,0.012857142857142857,0
64,0,0,0,0.013061224489795919,0
65,0,0,0,0.013265306122448979,0
66,0,0,0,0.013469387755102041,0
67,0,0,0,0.013673469387755101,0
68,0,0,0,0.013877551020408163,0
69,0,0,0,0.014081632653061225,0
70,0,0,0,0.014285714285714285,0
71,0,0,0,0.014489795918367347,0
72,0,0,0,0.014693877551020407,0
73,0,0,0,0.01489795918367347,0
74,0,0,0,0.015102040816326531,0
75,0,0,0,0.015306122448979591,0
76,0,0,0,0.015510204081632653,0
77,0,0,0,0.015714285714285715,0
78,0,0,0,0.015918367346938776,0
79,0,0,0,0.016122448979591836,0
80,0,0,0,0.0163265306122449,0
81,0,0,0,0.01653061224489796,0
82,0,0,0,0.01673469387755102,0
83,0,0,0,0.01693877551020408,0
84,0,0,0,0.017142857142857144,0
85,0,0,0,0.017346938775510204,0
86,0,0,0,0.017551020408163264,0
87,0,0,0,0.017755102040816328,0
88,0,0,0,0.017959183673469388,0
89,0,0,0,0.018163265306122448,0
90,0,0,0,0.018367346938775512,0
91,0,0,0,0.018571428571428572,0
92,0,0,0,0.018775510204081632,0
93,0,0,0,0.018979591836734692,0
94,0,0,0,0.019183673469387756,0
95,0,0,0,0.019387755102040816,0
96,0,0,0,0.019591836734693877,0
97,0,0,0,0.01979591836734694,0
98,0,0,0,0.02,0
99,0,0,0,0.02020408163265306,0
100,0,0,0,0.02040816326530612,0
101,0,0,0,0.020612244897959184,0
102,0,0,0,0.020816326530612245,0
103,0,0,0,0.021020408163265305,0
104,0,0,0,0.02122448979591837,0
105,0,0,0,0.02142857142857143,0
106,0,0,0,0.02163265306122449,0
107,0,0,0,0.021836734693877553,0
108,0,0,0,0.022040816326530613,0
109,0,0,0,0.022244897959183673,0
110,0,0,0,0.022448979591836733,0
111,0,0,0,0.022653061224489797,0
112,0,0,0,0.022857142857142857,0
113,0,0,0,0.023061224489795917,0
114,0,0,0,0.02326530612244898,0
115,0,0,0,0.02346938775510204,0
116,0,0,0,0.0236734693877551,0
117,0,0,0,0.02387755102040816,0
118,0,0,0,0.024081632653061225,0
119,0,0,0,0.024285714285714285,0
120,0,0,0,0.024489795918367346,0
121,0,0,0,0.02469387755102041,0
122,0,0,0,0.02489795918367347,0
123,0,0,0,0.02510204081632653,0
124,0,0,0,0.025306122448979593,0
125,0,0,0,0.025510204081632654,0
126,0,0,0,0.025714285714285714,0
127,0,0,0,0.025918367346938774,0
128,0,0,0,0.026122448979591838,0
129,0,0,0,0.026326530612244898,0
130,0,0,0,0.026530612244897958,0
131,0,0,0,0.026734693877551022,0
132,0,0,0,0.026938775510204082,0
133,0,0,0,0.027142857142857142,0
134,0,0,0,0.027346938775510202,0
135,0,0,0,0.027551020408163266,0
136,0,0,0,0.027755102040816326,0
137,0,0,0,0.027959183673469386,0
138,0,0,0,0.02816326530612245,0
139,0,0,0,0.02836734693877551,0
140,0,0,0,0.02857142857142857,0
141,0,0,0,0.028775510204081634,0
142,0,0,0,0.028979591836734694,0
143,0,0,0,0.029183673469387755,0
144,0,0,0,0.029387755102040815,0
145,0,0,0,0.02959183673469388,0
146,0,0,0,0.02979591836734694,0
147,0,0,0,0.03,0
148,0,0,0,0.030204081632653063,0
149,0,0,0,0.030408163265306123,0
150,0,0,0,0.030612244897959183,0
151,0,0,0,0.030816326530612243,0
152,0,0,0,0.031020408163265307,0
153,0,0,0,0.031224489795918367,0
154,0,0,0,0.03142857142857143,0
155,0,0,0,0.03163265306122449,0
156,0,0,0,0.03183673469387755,0
157,0,0,0,0.032040816326530615,0
158,0,0,0,0.03224489795918367,0
159,0,0,0,0.032448979591836735,0
160,0,0,0,0.0326530612244898,0
161,0,0,0,0.032857142857142856,0
162,0,0,0,0.03306122448979592,0
163,0,0,0,0.03326530612244898,0
164,0,0,0,0.03346938775510204,0
165,0,0,0,0.0336734693877551,0
166,0,0,0,0.03387755102040816,0
167,0,0,0,0.034081632653061224,0
168,0,0,0,0.03428571428571429,0
169,0,0,0,0.034489795918367344,0
170,0,0,0,0.03469387755102041,0
171,0,0,0,0.03489795918367347,0
172,0,0,0,0.03510204081632653,0
173,0,0,0,0.03530612244897959,0
174,0,0,0,0.035510204081632656,0
175,0,0,0,0.03571428571428571,0
176,0,0,0,0.035918367346938776,0
177,0,0,0,0.03612244897959184,0
178,0,0,0,0.036326530612244896,0
179,0,0,0,0.03653061224489796,0
180,0,0,0,0.036734693877551024,0
181,0,0,0,0.03693877551020408,0
182,0,0,0,0.037142857142857144,0
183,0,0,0,0.0373469387755102,0
184,0,0,0,0.037551020408163265,0
185,0,0,0,0.03775510204081633,0
186,0,0,0,0.037959183673469385,0
187,0,0,0,0.03816326530612245,0
188,0,0,0,0.03836734693877551,0
189,0,0,0,0.03857142857142857,0
190,0,0,0,0.03877551020408163,0
