t,total_topples_at_t,unique_topples_at_t,edge_loss,average_height,cum_topples
1,0,0,0,0.00015625,0
2,0,0,0,0.0003125,0
3,0,0,0,0.00046875,0
4,0,0,0,0.000625,0
5,0,0,0,0.00078125,0
6,0,0,0,0.0009375,0
7,0,0,0,0.00109375,0
8,0,0,0,0.00125,0
9,0,0,0,0.00140625,0
10,0,0,0,0.0015625,0
11,0,0,0,0.00171875,0
12,0,0,0,0.001875,0
13,0,0,0,0.00203125,0
14,0,0,0,0.0021875,0
15,0,0,0,0.00234375,0
16,0,0,0,0.0025,0
17,0,0,0,0.00265625,0
18,0,0,0,0.0028125,0
19,0,0,0,0.00296875,0
20,0,0,0,0.003125,0
21,0,0,0,0.00328125,0
22,0,0,0,0.0034375,0
23,0,0,0,0.00359375,0
24,0,0,0,0.00375,0
25,0,0,0,0.00390625,0
26,0,0,0,0.0040625,0
27,0,0,0,0.00421875,0
28,0,0,0,0.004375,0
29,0,0,0,0.00453125,0
30,0,0,0,0.0046875,0
31,0,0,0,0.00484375,0
32,0,0,0,0.005,0
33,0,0,0,0.00515625,0
34,0,0,0,0.0053125,0
35,0,0,0,0.00546875,0
36,0,0,0,0.005625,0
37,0,0,0,0.00578125,0
38,0,0,0,0.0059375,0
39,0,0,0,0.00609375,0
40,0,0,0,0.00625,0
41,0,0,0,0.00640625,0
42,0,0,0,0.0065625,0
43,0,0,0,0.00671875,0
44,0,0,0,0.006875,0
45,0,0,0,0.00703125,0
46,0,0,0,0.0071875,0
47,0,0,0,0.00734375,0
48,0,0,0,0.0075,0
49,0,0,0,0.00765625,0
50,0,0,0,0.0078125,0
51,0,0,0,0.00796875,0
52,0,0,0,0.008125,0
53,0,0,0,0.00828125,0
54,0,0,0,0.0084375,0
55,0,0,0,0.00859375,0
56,0,0,0,0.00875,0
57,0,0,0,0.00890625,0
58,0,0,0,0.0090625,0
59,0,0,0,0.00921875,0
60,0,0,0,0.009375,0
61,0,0,0,0.00953125,0
62,0,0,0,0.0096875,0
63,0,0,0,0.00984375,0
64,0,0,0,0.01,0
65,0,0,0,0.01015625,0
66,0,0,0,0.0103125,0
67,0,0,0,0.01046875,0
68,0,0,0,0.010625,0
69,0,0,0,0.01078125,0
70,0,0,0,0.0109375,0
71,0,0,0,0.01109375,0
72,0,0,0,0.01125,0
73,0,0,0,0.01140625,0
74,0,0,0,0.0115625,0
75,0,0,0,0.01171875,0
76,0,0,0,0.011875,0
77,0,0,0,0.01203125,0
78,0,0,0,0.0121875,0
79,0,0,0,0.01234375,0
80,0,0,0,0.0125,0
81,0,0,0,0.01265625,0
82,0,0,0,0.0128125,0
83,0,0,0,0.01296875,0
84,0,0,0,0.013125,0
85,0,0,0,0.01328125,0
86,0,0,0,0.0134375,0
87,0,0,0,0.01359375,0
88,0,0,0,0.01375,0
89,0,0,0,0.01390625,0
90,0,0,0,0.0140625,0
91,0,0,0,0.01421875,0
92,0,0,0,0.014375,0
93,0,0,0,0.01453125,0
94,0,0,0,0.0146875,0
95,0,0,0,0.01484375,0
96,0,0,0,0.015,0
97,0,0,0,0.01515625,0
98,0,0,0,0.0153125,0
99,0,0,0,0.01546875,0
100,0,0,0,0.015625,0
101,0,0,0,0.01578125,0
102,0,0,0,0.0159375,0
103,0,0,0,0.01609375,0
104,0,0,0,0.01625,0
105,0,0,0,0.01640625,0
106,0,0,0,0.0165625,0
107,0,0,0,0.01671875,0
108,0,0,0,0.016875,0
109,0,0,0,0.01703125,0
110,0,0,0,0.0171875,0
111,0,0,0,0.01734375,0
112,0,0,0,0.0175,0
113,0,0,0,0.01765625,0
114,0,0,0,0.0178125,0
115,0,0,0,0.01796875,0
116,0,0,0,0.018125,0
117,0,0,0,0.01828125,0
118,0,0,0,0.0184375,0
119,0,0,0,0.01859375,0
120,0,0,0,0.01875,0
121,0,0,0,0.01890625,0
122,0,0,0,0.0190625,0
123,0,0,0,0.01921875,0
124,0,0,0,0.019375,0
125,0,0,0,0.01953125,0
126,0,0,0,0.0196875,0
127,0,0,0,0.01984375,0
128,0,0,0,0.02,0
129,0,0,0,0.02015625,0
130,0,0,0,0.0203125,0
131,0,0,0,0.02046875,0
132,0,0,0,0.020625,0
133,0,0,0,0.02078125,0
134,0,0,0,0.0209375,0
135,0,0,0,0.02109375,0
136,0,0,0,0.02125,0
137,0,0,0,0.02140625,0
138,0,0,0,0.0215625,0
139,0,0,0,0.02171875,0
140,0,0,0,0.021875,0
141,0,0,0,0.02203125,0
142,0,0,0,0.0221875,0
143,0,0,0,0.02234375,0
144,0,0,0,0.0225,0
145,0,0,0,0.02265625,0
146,0,0,0,0.0228125,0
147,0,0,0,0.02296875,0
148,0,0,0,0.023125,0
149,0,0,0,0.02328125,0
150,0,0,0,0.0234375,0
151,0,0,0,0.02359375,0
152,0,0,0,0.02375,0
153,0,0,0,0.02390625,0
154,0,0,0,0.0240625,0
155,0,0,0,0.02421875,0
156,0,0,0,0.024375,0
157,0,0,0,0.02453125,0
158,0,0,0,0.0246875,0
159,0,0,0,0.02484375,0
160,0,0,0,0.025,0
161,0,0,0,0.02515625,0
162,0,0,0,0.0253125,0
163,0,0,0,0.02546875,0
164,0,0,0,0.025625,0
165,0,0,0,0.02578125,0
166,0,0,0,0.0259375,0
167,0,0,0,0.02609375,0
168,0,0,0,0.02625,0
169,0,0,0,0.02640625,0
170,0,0,0,0.0265625,0
171,0,0,0,0.02671875,0
172,0,0,0,0.026875,0
173,0,0,0,0.02703125,0
174,0,0,0,0.0271875,0
175,0,0,0,0.02734375,0
176,0,0,0,0.0275,0
177,0,0,0,0.02765625,0
178,0,0,0,0.0278125,0
179,0,0,0,0.02796875,0
180,0,0,0,0.028125,0
181,0,0,0,0.02828125,0
182,0,0,0,0.0284375,0
183,0,0,0,0.02859375,0
184,0,0,0,0.02875,0
185,0,0,0,0.02890625,0
186,0,0,0,0.0290625,0
187,0,0,0,0.02921875,0
188,0,0,0,0.029375,0
189,0,0,0,0.02953125,0
190,0,0,0,0.0296875,0
191,0,0,0,0.02984375,0
192,0,0,0,0.03,0
193,0,0,0,0.03015625,0
194,0,0,0,0.0303125,0
195,0,0,0,0.03046875,0
196,0,0,0,0.030625,0
197,0,0,0,0.03078125,0
198,0,0,0,0.0309375,0
199,0,0,0,0.03109375,0
200,0,0,0,0.03125,0
201,0,0,0,0.03140625,0
202,0,0,0,0.0315625,0
203,0,0,0,0.03171875,0
204,0,0,0,0.031875,0
205,0,0,0,0.03203125,0
206,0,0,0,0.0321875,0
207,0,0,0,0.03234375,0
208,0,0,0,0.0325,0
209,0,0,0,0.03265625,0
210,0,0,0,0.0328125,0
211,0,0,0,0.03296875,0
212,0,0,0,0.033125,0
213,0,0,0,0.03328125,0
214,0,0,0,0.0334375,0
215,0,0,0,0.03359375,0
216,0,0,0,0.03375,0
217,0,0,0,0.03390625,0
218,0,0,0,0.0340625,0
219,0,0,0,0.03421875,0
220,0,0,0,0.034375,0
221,0,0,0,0.03453125,0
222,0,0,0,0.0346875,0
223,0,0,0,0.03484375,0
224,0,0,0,0.035,0
225,0,0,0,0.03515625,0
226,0,0,0,0.0353125,0
227,0,0,0,0.03546875,0
228,0,0,0,0.035625,0
229,0,0,0,0.03578125,0
230,0,0,0,0.0359375,0
231,0,0,0,0.03609375,0
232,0,0,0,0.03625,0
233,0,0,0,0.03640625,0
234,0,0,0,0.0365625,0
235,0,0,0,0.03671875,0
236,0,0,0,0.036875,0
237,0,0,0,0.03703125,0
238,0,0,0,0.0371875,0
239,0,0,0,0.03734375,0
