t,total_topples_at_t,unique_topples_at_t,edge_loss,average_height,cum_topples
1,0,0,0,0.0011111111111111111,0
2,0,0,0,0.0022222222222222222,0
3,0,0,0,0.0033333333333333335,0
4,0,0,0,0.0044444444444444444,0
5,0,0,0,0.005555555555555556,0
6,0,0,0,0.006666666666666667,0
7,0,0,0,0.0077777777777777776,0
8,0,0,0,0.008888888888888889,0
9,0,0,0,0.01,0
10,0,0,0,0.011111111111111112,0
11,0,0,0,0.012222222222222223,0
12,0,0,0,0.013333333333333334,0
13,0,0,0,0.014444444444444444,0
14,0,0,0,0.015555555555555555,0
15,0,0,0,0.016666666666666666,0
16,0,0,0,0.017777777777777778,0
17,0,0,0,0.01888888888888889,0
18,0,0,0,0.02,0
19,0,0,0,0.021111111111111112,0
20,0,0,0,0.022222222222222223,0
21,0,0,0,0.023333333333333334,0
22,0,0,0,0.024444444444444446,0
23,0,0,0,0.025555555555555557,0
24,0,0,0,0.02666666666666667,0
25,0,0,0,0.027777777777777776,0
26,0,0,0,0.028888888888888888,0
27,0,0,0,0.03,0
28,0,0,0,0.03111111111111111,0
29,0,0,0,0.03222222222222222,0
30,0,0,0,0.03333333333333333,0
31,0,0,0,0.034444444444444444,0
32,0,0,0,0.035555555555555556,0
33,0,0,0,0.03666666666666667,0
34,0,0,0,0.03777777777777778,0
35,0,0,0,0.03888888888888889,0
36,0,0,0,0.04,0
37,0,0,0,0.04111111111111111,0
38,0,0,0,0.042222222222222223,0
39,0,0,0,0.043333333333333335,0
40,0,0,0,0.044444444444444446,0
41,0,0,0,0.04555555555555556,0
42,0,0,0,0.04666666666666667,0
43,0,0,0,0.04777777777777778,0
44,0,0,0,0.04888888888888889,0
45,0,0,0,0.05,0
46,0,0,0,0.051111111111111114,0
47,0,0,0,0.052222222222222225,0
48,0,0,0,0.05333333333333334,0
49,0,0,0,0.05444444444444444,0
50,0,0,0,0.05555555555555555,0
51,0,0,0,0.056666666666666664,0
52,0,0,0,0.057777777777777775,0
53,0,0,0,0.058888888888888886,0
54,0,0,0,0.06,0
55,0,0,0,0.06111111111111111,0
56,0,0,0,0.06222222222222222,0
57,0,0,0,0.06333333333333334,0
58,0,0,0,0.06444444444444444,0
59,0,0,0,0.06555555555555556,0
60,0,0,0,0.06666666666666667,0
61,0,0,0,0.06777777777777778,0
62,0,0,0,0.06888888888888889,0
63,0,0,0,0.07,0
64,0,0,0,0.07111111111111111,0
65,0,0,0,0.07222222222222222,0
