t,total_topples_at_t,unique_topples_at_t,edge_loss,average_height,cum_topples
1,0,0,0,0.0025,0
2,0,0,0,0.005,0
3,0,0,0,0.0075,0
4,0,0,0,0.01,0
5,0,0,0,0.0125,0
6,0,0,0,0.015,0
7,0,0,0,0.0175,0
8,0,0,0,0.02,0
9,0,0,0,0.0225,0
10,0,0,0,0.025,0
11,0,0,0,0.0275,0
12,0,0,0,0.03,0
13,0,0,0,0.0325,0
14,0,0,0,0.035,0
15,0,0,0,0.0375,0
16,0,0,0,0.04,0
17,0,0,0,0.0425,0
18,0,0,0,0.045,0
19,0,0,0,0.0475,0
20,0,0,0,0.05,0
21,0,0,0,0.0525,0
22,0,0,0,0.055,0
23,0,0,0,0.0575,0
24,0,0,0,0.06,0
25,0,0,0,0.0625,0
26,0,0,0,0.065,0
27,0,0,0,0.0675,0
28,0,0,0,0.07,0
29,0,0,0,0.0725,0
30,0,0,0,0.075,0
31,0,0,0,0.0775,0
32,0,0,0,0.08,0
33,0,0,0,0.0825,0
34,0,0,0,0.085,0
35,0,0,0,0.0875,0
36,0,0,0,0.09,0
37,0,0,0,0.0925,0
38,0,0,0,0.095,0
39,0,0,0,0.0975,0
40,0,0,0,0.1,0
41,0,0,0,0.1025,0
42,0,0,0,0.105,0
43,0,0,0,0.1075,0
44,0,0,0,0.11,0
45,0,0,0,0.1125,0
46,0,0,0,0.115,0
47,0,0,0,0.1175,0
48,0,0,0,0.12,0
49,0,0,0,0.1225,0
50,0,0,0,0.125,0
51,0,0,0,0.1275,0
52,0,0,0,0.13,0
53,0,0,0,0.1325,0
54,0,0,0,0.135,0
55,0,0,0,0.1375,0
56,0,0,0,0.14,0
57,0,0,0,0.1425,0
58,0,0,0,0.145,0
59,0,0,0,0.1475,0
60,0,0,0,0.15,0
61,0,0,0,0.1525,0
62,0,0,0,0.155,0
63,0,0,0,0.1575,0
64,0,0,0,0.16,0
65,0,0,0,0.1625,0
66,0,0,0,0.165,0
67,0,0,0,0.1675,0
68,0,0,0,0.17,0
69,0,0,0,0.1725,0
70,0,0,0,0.175,0
71,0,0,0,0.1775,0
72,0,0,0,0.18,0
73,0,0,0,0.1825,0
74,0,0,0,0.185,0
75,0,0,0,0.1875,0
76,0,0,0,0.19,0
77,0,0,0,0.1925,0
78,0,0,0,0.195,0
79,0,0,0,0.1975,0
80,0,0,0,0.2,0
81,0,0,0,0.2025,0
82,0,0,0,0.205,0
83,0,0,0,0.2075,0
84,0,0,0,0.21,0
85,0,0,0,0.2125,0
86,0,0,0,0.215,0
87,0,0,0,0.2175,0
88,0,0,0,0.22,0
89,0,0,0,0.2225,0
90,0,0,0,0.225,0
91,0,0,0,0.2275,0
92,0,0,0,0.23,0
93,0,0,0,0.2325,0
94,0,0,0,0.235,0
95,0,0,0,0.2375,0
96,0,0,0,0.24,0
97,0,0,0,0.2425,0
98,0,0,0,0.245,0
99,0,0,0,0.2475,0
100,0,0,0,0.25,0
101,0,0,0,0.2525,0
102,0,0,0,0.255,0
103,0,0,0,0.2575,0
104,0,0,0,0.26,0
105,0,0,0,0.2625,0
106,0,0,0,0.265,0
107,0,0,0,0.2675,0
108,0,0,0,0.27,0
109,0,0,0,0.2725,0
110,0,0,0,0.275,0
111,0,0,0,0.2775,0
112,0,0,0,0.28,0
113,0,0,0,0.2825,0
114,0,0,0,0.285,0
115,0,0,0,0.2875,0
116,0,0,0,0.29,0
117,0,0,0,0.2925,0
118,0,0,0,0.295,0
119,0,0,0,0.2975,0
120,0,0,0,0.3,0
121,0,0,0,0.3025,0
122,0,0,0,0.305,0
123,0,0,0,0.3075,0
124,0,0,0,0.31,0
125,0,0,0,0.3125,0
126,0,0,0,0.315,0
127,0,0,0,0.3175,0
128,0,0,0,0.32,0
129,0,0,0,0.3225,0
130,0,0,0,0.325,0
131,0,0,0,0.3275,0
132,0,0,0,0.33,0
133,0,0,0,0.3325,0
134,0,0,0,0.335,0
135,0,0,0,0.3375,0
136,0,0,0,0.34,0
137,0,0,0,0.3425,0
138,0,0,0,0.345,0
139,0,0,0,0.3475,0
140,0,0,0,0.35,0
141,0,0,0,0.3525,0
142,0,0,0,0.355,0
143,0,0,0,0.3575,0
144,0,0,0,0.36,0
145,0,0,0,0.3625,0
146,0,0,0,0.365,0
147,0,0,0,0.3675,0
148,0,0,0,0.37,0
149,0,0,0,0.3725,0
150,0,0,0,0.375,0
151,0,0,0,0.3775,0
152,0,0,0,0.38,0
153,0,0,0,0.3825,0
154,0,0,0,0.385,0
155,0,0,0,0.3875,0
156,0,0,0,0.39,0
157,0,0,0,0.3925,0
158,0,0,0,0.395,0
159,0,0,0,0.3975,0
160,0,0,0,0.4,0
161,0,0,0,0.4025,0
162,0,0,0,0.405,0
163,0,0,0,0.4075,0
164,0,0,0,0.41,0
165,0,0,0,0.4125,0
166,0,0,0,0.415,0
167,0,0,0,0.4175,0
168,0,0,0,0.42,0
169,0,0,0,0.4225,0
170,0,0,0,0.425,0
171,0,0,0,0.4275,0
172,0,0,0,0.43,0
173,0,0,0,0.4325,0
174,0,0,0,0.435,0
175,0,0,0,0.4375,0
176,0,0,0,0.44,0
177,0,0,0,0.4425,0
178,0,0,0,0.445,0
179,0,0,0,0.4475,0
180,0,0,0,0.45,0
181,0,0,0,0.4525,0
182,0,0,0,0.455,0
183,0,0,0,0.4575,0
184,0,0,0,0.46,0
185,0,0,0,0.4625,0
186,0,0,0,0.465,0
187,0,0,0,0.4675,0
188,1,1,1,0.4675,1
189,0,0,0,0.47,1
190,0,0,0,0.4725,1
191,0,0,0,0.475,1
192,0,0,0,0.4775,1
193,0,0,0,0.48,1
194,0,0,0,0.4825,1
195,0,0,0,0.485,1
196,0,0,0,0.4875,1
197,0,0,0,0.49,1
198,0,0,0,0.4925,1
199,0,0,0,0.495,1
200,0,0,0,0.4975,1
201,0,0,0,0.5,1
202,0,0,0,0.5025,1
203,0,0,0,0.505,1
204,0,0,0,0.5075,1
205,0,0,0,0.51,1
206,0,0,0,0.5125,1
207,0,0,0,0.515,1
208,0,0,0,0.5175,1
209,0,0,0,0.52,1
210,0,0,0,0.5225,1
211,0,0,0,0.525,1
212,0,0,0,0.5275,1
213,0,0,0,0.53,1
214,0,0,0,0.5325,1
215,0,0,0,0.535,1
216,0,0,0,0.5375,1
217,0,0,0,0.54,1
218,0,0,0,0.5425,1
219,0,0,0,0.545,1
220,0,0,0,0.5475,1
221,0,0,0,0.55,1
222,0,0,0,0.5525,1
223,0,0,0,0.555,1
224,0,0,0,0.5575,1
225,0,0,0,0.56,1
226,0,0,0,0.5625,1
227,0,0,0,0.565,1
228,0,0,0,0.5675,1
229,0,0,0,0.57,1
230,0,0,0,0.5725,1
231,0,0,0,0.575,1
232,0,0,0,0.5775,1
233,0,0,0,0.58,1
234,0,0,0,0.5825,1
235,0,0,0,0.585,1
236,0,0,0,0.5875,1
237,0,0,0,0.59,1
238,0,0,0,0.5925,1
239,0,0,0,0.595,1
240,0,0,0,0.5975,1
241,0,0,0,0.6,1
242,0,0,0,0.6025,1
243,0,0,0,0.605,1
244,1,1,1,0.605,2
245,0,0,0,0.6075,2
246,0,0,0,0.61,2
247,0,0,0,0.6125,2
248,0,0,0,0.615,2
249,0,0,0,0.6175,2
250,0,0,0,0.62,2
251,0,0,0,0.6225,2
252,0,0,0,0.625,2
253,0,0,0,0.6275,2
254,0,0,0,0.63,2
255,0,0,0,0.6325,2
256,0,0,0,0.635,2
257,0,0,0,0.6375,2
258,0,0,0,0.64,2
259,0,0,0,0.6425,2
260,0,0,0,0.645,2
261,0,0,0,0.6475,2
262,0,0,0,0.65,2
263,0,0,0,0.6525,2
264,0,0,0,0.655,2
265,0,0,0,0.6575,2
266,0,0,0,0.66,2
267,0,0,0,0.6625,2
268,0,0,0,0.665,2
269,0,0,0,0.6675,2
270,0,0,0,0.67,2
271,0,0,0,0.6725,2
272,0,0,0,0.675,2
273,0,0,0,0.6775,2
274,1,1,0,0.68,3
275,0,0,0,0.6825,3
276,0,0,0,0.685,3
277,0,0,0,0.6875,3
278,0,0,0,0.69,3
279,0,0,0,0.6925,3
280,0,0,0,0.695,3
281,0,0,0,0.6975,3
282,0,0,0,0.7,3
283,0,0,0,0.7025,3
284,1,1,0,0.705,4
285,0,0,0,0.7075,4
286,0,0,0,0.71,4
287,0,0,0,0.7125,4
288,0,0,0,0.715,4
289,0,0,0,0.7175,4
290,0,0,0,0.72,4
291,0,0,0,0.7225,4
292,0,0,0,0.725,4
293,0,0,0,0.7275,4
294,0,0,0,0.73,4
295,0,0,0,0.7325,4
296,0,0,0,0.735,4
297,0,0,0,0.7375,4
298,0,0,0,0.74,4
299,0,0,0,0.7425,4
300,0,0,0,0.745,4
301,0,0,0,0.7475,4
302,0,0,0,0.75,4
303,0,0,0,0.7525,4
304,0,0,0,0.755,4
305,0,0,0,0.7575,4
306,0,0,0,0.76,4
307,0,0,0,0.7625,4
308,0,0,0,0.765,4
309,0,0,0,0.7675,4
310,0,0,0,0.77,4
311,2,2,0,0.7725,6
312,0,0,0,0.775,6
313,0,0,0,0.7775,6
314,0,0,0,0.78,6
315,0,0,0,0.7825,6
316,0,0,0,0.785,6
317,0,0,0,0.7875,6
318,0,0,0,0.79,6
319,0,0,0,0.7925,6
320,0,0,0,0.795,6
321,0,0,0,0.7975,6
322,0,0,0,0.8,6
323,0,0,0,0.8025,6
324,0,0,0,0.805,6
325,0,0,0,0.8075,6
326,0,0,0,0.81,6
327,0,0,0,0.8125,6
328,0,0,0,0.815,6
329,0,0,0,0.8175,6
330,0,0,0,0.82,6
331,0,0,0,0.8225,6
332,0,0,0,0.825,6
333,0,0,0,0.8275,6
334,0,0,0,0.83,6
335,0,0,0,0.8325,6
336,0,0,0,0.835,6
337,0,0,0,0.8375,6
338,0,0,0,0.84,6
339,0,0,0,0.8425,6
340,0,0,0,0.845,6
341,0,0,0,0.8475,6
342,0,0,0,0.85,6
343,0,0,0,0.8525,6
344,0,0,0,0.855,6
345,0,0,0,0.8575,6
346,0,0,0,0.86,6
347,0,0,0,0.8625,6
348,1,1,0,0.865,7
349,0,0,0,0.8675,7
350,0,0,0,0.87,7
351,0,0,0,0.8725,7
352,0,0,0,0.875,7
353,0,0,0,0.8775,7
354,0,0,0,0.88,7
355,1,1,0,0.8825,8
356,0,0,0,0.885,8
357,0,0,0,0.8875,8
358,0,0,0,0.89,8
359,0,0,0,0.8925,8
360,0,0,0,0.895,8
361,0,0,0,0.8975,8
362,0,0,0,0.9,8
363,0,0,0,0.9025,8
364,0,0,0,0.905,8
365,0,0,0,0.9075,8
366,0,0,0,0.91,8
367,0,0,0,0.9125,8
368,0,0,0,0.915,8
369,0,0,0,0.9175,8
370,0,0,0,0.92,8
371,0,0,0,0.9225,8
372,0,0,0,0.925,8
373,0,0,0,0.9275,8
374,1,1,0,0.93,9
375,0,0,0,0.9325,9
376,0,0,0,0.935,9
377,0,0,0,0.9375,9
378,0,0,0,0.94,9
379,0,0,0,0.9425,9
380,0,0,0,0.945,9
381,0,0,0,0.9475,9
382,1,1,0,0.95,10
383,0,0,0,0.9525,10
384,0,0,0,0.955,10
385,0,0,0,0.9575,10
386,0,0,0,0.96,10
387,0,0,0,0.9625,10
388,0,0,0,0.965,10
389,0,0,0,0.9675,10
390,0,0,0,0.97,10
391,1,1,0,0.9725,11
392,0,0,0,0.975,11
393,0,0,0,0.9775,11
394,0,0,0,0.98,11
395,0,0,0,0.9825,11
396,0,0,0,0.985,11
397,0,0,0,0.9875,11
398,0,0,0,0.99,11
399,0,0,0,0.9925,11
400,0,0,0,0.995,11
401,0,0,0,0.9975,11
402,0,0,0,1.0,11
403,3,3,0,1.0025,14
404,0,0,0,1.005,14
405,0,0,0,1.0075,14
406,0,0,0,1.01,14
407,0,0,0,1.0125,14
408,0,0,0,1.015,14
409,0,0,0,1.0175,14
