t,total_topples_at_t,unique_topples_at_t,edge_loss,average_height,cum_topples
1,0,0,0,0.0025,0
2,0,0,0,0.005,0
3,0,0,0,0.0075,0
4,0,0,0,0.01,0
5,0,0,0,0.0125,0
6,0,0,0,0.015,0
7,0,0,0,0.0175,0
8,0,0,0,0.02,0
9,0,0,0,0.0225,0
10,0,0,0,0.025,0
11,0,0,0,0.0275,0
12,0,0,0,0.03,0
13,0,0,0,0.0325,0
14,0,0,0,0.035,0
15,0,0,0,0.0375,0
16,0,0,0,0.04,0
17,0,0,0,0.0425,0
18,0,0,0,0.045,0
19,0,0,0,0.0475,0
20,0,0,0,0.05,0
21,0,0,0,0.0525,0
22,0,0,0,0.055,0
23,0,0,0,0.0575,0
24,0,0,0,0.06,0
25,0,0,0,0.0625,0
26,0,0,0,0.065,0
27,0,0,0,0.0675,0
28,0,0,0,0.07,0
29,0,0,0,0.0725,0
30,0,0,0,0.075,0
31,0,0,0,0.0775,0
32,0,0,0,0.08,0
33,0,0,0,0.0825,0
34,0,0,0,0.085,0
35,0,0,0,0.0875,0
36,0,0,0,0.09,0
37,0,0,0,0.0925,0
38,0,0,0,0.095,0
39,0,0,0,0.0975,0
40,0,0,0,0.1,0
41,0,0,0,0.1025,0
42,0,0,0,0.105,0
43,0,0,0,0.1075,0
44,0,0,0,0.11,0
45,0,0,0,0.1125,0
46,0,0,0,0.115,0
47,0,0,0,0.1175,0
48,0,0,0,0.12,0
49,0,0,0,0.1225,0
50,0,0,0,0.125,0
51,0,0,0,0.1275,0
52,0,0,0,0.13,0
53,0,0,0,0.1325,0
54,0,0,0,0.135,0
55,0,0,0,0.1375,0
56,0,0,0,0.14,0
57,0,0,0,0.1425,0
58,0,0,0,0.145,0
59,0,0,0,0.1475,0
60,0,0,0,0.15,0
61,0,0,0,0.1525,0
62,0,0,0,0.155,0
63,0,0,0,0.1575,0
64,0,0,0,0.16,0
65,0,0,0,0.1625,0
66,0,0,0,0.165,0
67,0,0,0,0.1675,0
68,0,0,0,0.17,0
69,0,0,0,0.1725,0
70,0,0,0,0.175,0
71,0,0,0,0.1775,0
72,0,0,0,0.18,0
73,0,0,0,0.1825,0
74,0,0,0,0.185,0
75,0,0,0,0.1875,0
76,0,0,0,0.19,0
77,0,0,0,0.1925,0
78,0,0,0,0.195,0
79,0,0,0,0.1975,0
80,0,0,0,0.2,0
81,0,0,0,0.2025,0
82,0,0,0,0.205,0
83,0,0,0,0.2075,0
84,0,0,0,0.21,0
85,0,0,0,0.2125,0
86,0,0,0,0.215,0
87,0,0,0,0.2175,0
88,0,0,0,0.22,0
89,0,0,0,0.2225,0
90,0,0,0,0.225,0
91,0,0,0,0.2275,0
92,0,0,0,0.23,0
93,0,0,0,0.2325,0
94,0,0,0,0.235,0
95,0,0,0,0.2375,0
96,0,0,0,0.24,0
97,0,0,0,0.2425,0
98,0,0,0,0.245,0
99,0,0,0,0.2475,0
100,0,0,0,0.25,0
101,0,0,0,0.2525,0
102,0,0,0,0.255,0
103,0,0,0,0.2575,0
104,0,0,0,0.26,0
105,0,0,0,0.2625,0
106,0,0,0,0.265,0
107,0,0,0,0.2675,0
108,0,0,0,0.27,0
109,0,0,0,0.2725,0
110,0,0,0,0.275,0
111,0,0,0,0.2775,0
112,0,0,0,0.28,0
113,0,0,0,0.2825,0
114,0,0,0,0.285,0
115,0,0,0,0.2875,0
116,0,0,0,0.29,0
117,0,0,0,0.2925,0
118,0,0,0,0.295,0
119,0,0,0,0.2975,0
120,0,0,0,0.3,0
121,0,0,0,0.3025,0
122,0,0,0,0.305,0
123,0,0,0,0.3075,0
124,0,0,0,0.31,0
125,0,0,0,0.3125,0
126,0,0,0,0.315,0
127,0,0,0,0.3175,0
128,0,0,0,0.32,0
129,0,0,0,0.3225,0
130,0,0,0,0.325,0
131,0,0,0,0.3275,0
132,0,0,0,0.33,0
133,0,0,0,0.3325,0
134,0,0,0,0.335,0
135,0,0,0,0.3375,0
136,0,0,0,0.34,0
137,0,0,0,0.3425,0
138,0,0,0,0.345,0
139,0,0,0,0.3475,0
140,0,0,0,0.35,0
141,0,0,0,0.3525,0
142,0,0,0,0.355,0
143,0,0,0,0.3575,0
144,0,0,0,0.36,0
145,0,0,0,0.3625,0
146,0,0,0,0.365,0
147,0,0,0,0.3675,0
148,0,0,0,0.37,0
149,0,0,0,0.3725,0
150,0,0,0,0.375,0
151,0,0,0,0.3775,0
152,0,0,0,0.38,0
153,0,0,0,0.3825,0
154,0,0,0,0.385,0
155,0,0,0,0.3875,0
156,0,0,0,0.39,0
157,0,0,0,0.3925,0
158,0,0,0,0.395,0
159,0,0,0,0.3975,0
160,1,1,1,0.3975,1
161,0,0,0,0.4,1
162,0,0,0,0.4025,1
163,0,0,0,0.405,1
164,0,0,0,0.4075,1
165,0,0,0,0.41,1
166,0,0,0,0.4125,1
167,0,0,0,0.415,1
168,0,0,0,0.4175,1
169,0,0,0,0.42,1
170,0,0,0,0.4225,1
171,0,0,0,0.425,1
172,0,0,0,0.4275,1
173,0,0,0,0.43,1
174,0,0,0,0.4325,1
175,0,0,0,0.435,1
176,0,0,0,0.4375,1
177,0,0,0,0.44,1
178,0,0,0,0.4425,1
179,0,0,0,0.445,1
180,0,0,0,0.4475,1
181,0,0,0,0.45,1
182,0,0,0,0.4525,1
183,0,0,0,0.455,1
184,0,0,0,0.4575,1
185,0,0,0,0.46,1
186,0,0,0,0.4625,1
187,0,0,0,0.465,1
188,0,0,0,0.4675,1
189,0,0,0,0.47,1
190,0,0,0,0.4725,1
191,0,0,0,0.475,1
192,0,0,0,0.4775,1
193,0,0,0,0.48,1
194,1,1,0,0.4825,2
195,0,0,0,0.485,2
196,0,0,0,0.4875,2
197,0,0,0,0.49,2
198,0,0,0,0.4925,2
199,0,0,0,0.495,2
200,0,0,0,0.4975,2
201,0,0,0,0.5,2
202,0,0,0,0.5025,2
203,0,0,0,0.505,2
204,0,0,0,0.5075,2
205,0,0,0,0.51,2
206,0,0,0,0.5125,2
207,0,0,0,0.515,2
208,0,0,0,0.5175,2
209,1,1,0,0.52,3
210,0,0,0,0.5225,3
211,0,0,0,0.525,3
212,0,0,0,0.5275,3
213,0,0,0,0.53,3
214,0,0,0,0.5325,3
215,0,0,0,0.535,3
216,0,0,0,0.5375,3
217,0,0,0,0.54,3
218,0,0,0,0.5425,3
219,0,0,0,0.545,3
220,0,0,0,0.5475,3
221,0,0,0,0.55,3
222,1,1,0,0.5525,4
223,0,0,0,0.555,4
224,0,0,0,0.5575,4
225,0,0,0,0.56,4
226,0,0,0,0.5625,4
227,0,0,0,0.565,4
228,0,0,0,0.5675,4
229,0,0,0,0.57,4
230,0,0,0,0.5725,4
231,0,0,0,0.575,4
232,0,0,0,0.5775,4
233,0,0,0,0.58,4
234,0,0,0,0.5825,4
235,0,0,0,0.585,4
236,0,0,0,0.5875,4
237,0,0,0,0.59,4
238,0,0,0,0.5925,4
239,0,0,0,0.595,4
240,0,0,0,0.5975,4
241,0,0,0,0.6,4
242,0,0,0,0.6025,4
243,0,0,0,0.605,4
244,0,0,0,0.6075,4
245,0,0,0,0.61,4
246,0,0,0,0.6125,4
247,0,0,0,0.615,4
248,0,0,0,0.6175,4
249,0,0,0,0.62,4
250,0,0,0,0.6225,4
251,0,0,0,0.625,4
252,0,0,0,0.6275,4
253,0,0,0,0.63,4
254,0,0,0,0.6325,4
255,0,0,0,0.635,4
256,0,0,0,0.6375,4
257,1,1,0,0.64,5
258,0,0,0,0.6425,5
259,0,0,0,0.645,5
260,0,0,0,0.6475,5
261,0,0,0,0.65,5
262,0,0,0,0.6525,5
263,0,0,0,0.655,5
264,0,0,0,0.6575,5
265,0,0,0,0.66,5
266,0,0,0,0.6625,5
267,0,0,0,0.665,5
268,0,0,0,0.6675,5
269,0,0,0,0.67,5
270,0,0,0,0.6725,5
271,0,0,0,0.675,5
272,0,0,0,0.6775,5
273,0,0,0,0.68,5
274,0,0,0,0.6825,5
275,0,0,0,0.685,5
276,0,0,0,0.6875,5
277,0,0,0,0.69,5
278,0,0,0,0.6925,5
279,0,0,0,0.695,5
280,0,0,0,0.6975,5
281,0,0,0,0.7,5
282,0,0,0,0.7025,5
283,0,0,0,0.705,5
284,0,0,0,0.7075,5
285,0,0,0,0.71,5
286,0,0,0,0.7125,5
287,1,1,0,0.715,6
288,0,0,0,0.7175,6
289,0,0,0,0.72,6
290,0,0,0,0.7225,6
291,0,0,0,0.725,6
292,0,0,0,0.7275,6
293,0,0,0,0.73,6
294,0,0,0,0.7325,6
295,0,0,0,0.735,6
296,0,0,0,0.7375,6
297,0,0,0,0.74,6
298,0,0,0,0.7425,6
299,0,0,0,0.745,6
300,0,0,0,0.7475,6
301,0,0,0,0.75,6
302,0,0,0,0.7525,6
303,0,0,0,0.755,6
304,0,0,0,0.7575,6
305,0,0,0,0.76,6
306,0,0,0,0.7625,6
307,0,0,0,0.765,6
308,0,0,0,0.7675,6
309,0,0,0,0.77,6
310,0,0,0,0.7725,6
311,0,0,0,0.775,6
312,0,0,0,0.7775,6
313,0,0,0,0.78,6
314,0,0,0,0.7825,6
315,0,0,0,0.785,6
316,1,1,0,0.7875,7
317,0,0,0,0.79,7
318,0,0,0,0.7925,7
319,0,0,0,0.795,7
320,0,0,0,0.7975,7
321,0,0,0,0.8,7
322,0,0,0,0.8025,7
323,0,0,0,0.805,7
324,0,0,0,0.8075,7
325,0,0,0,0.81,7
326,0,0,0,0.8125,7
327,0,0,0,0.815,7
328,0,0,0,0.8175,7
329,0,0,0,0.82,7
330,0,0,0,0.8225,7
331,0,0,0,0.825,7
332,0,0,0,0.8275,7
333,0,0,0,0.83,7
334,0,0,0,0.8325,7
335,0,0,0,0.835,7
336,0,0,0,0.8375,7
337,0,0,0,0.84,7
338,0,0,0,0.8425,7
339,0,0,0,0.845,7
340,0,0,0,0.8475,7
341,0,0,0,0.85,7
342,0,0,0,0.8525,7
343,0,0,0,0.855,7
344,0,0,0,0.8575,7
345,0,0,0,0.86,7
346,0,0,0,0.8625,7
347,0,0,0,0.865,7
348,0,0,0,0.8675,7
349,0,0,0,0.87,7
350,0,0,0,0.8725,7
351,0,0,0,0.875,7
352,0,0,0,0.8775,7
353,0,0,0,0.88,7
354,0,0,0,0.8825,7
355,0,0,0,0.885,7
356,0,0,0,0.8875,7
357,0,0,0,0.89,7
358,0,0,0,0.8925,7
359,0,0,0,0.895,7
360,1,1,0,0.8975,8
361,0,0,0,0.9,8
362,0,0,0,0.9025,8
363,0,0,0,0.905,8
364,0,0,0,0.9075,8
365,0,0,0,0.91,8
366,0,0,0,0.9125,8
367,0,0,0,0.915,8
368,0,0,0,0.9175,8
369,2,2,0,0.92,10
370,0,0,0,0.9225,10
371,0,0,0,0.925,10
372,0,0,0,0.9275,10
373,0,0,0,0.93,10
374,0,0,0,0.9325,10
375,0,0,0,0.935,10
376,0,0,0,0.9375,10
377,2,2,0,0.94,12
378,0,0,0,0.9425,12
379,0,0,0,0.945,12
380,0,0,0,0.9475,12
381,0,0,0,0.95,12
382,0,0,0,0.9525,12
383,0,0,0,0.955,12
384,0,0,0,0.9575,12
385,0,0,0,0.96,12
386,0,0,0,0.9625,12
387,0,0,0,0.965,12
388,0,0,0,0.9675,12
389,0,0,0,0.97,12
390,0,0,0,0.9725,12
391,0,0,0,0.975,12
392,0,0,0,0.9775,12
393,1,1,0,0.98,13
394,0,0,0,0.9825,13
395,0,0,0,0.985,13
396,0,0,0,0.9875,13
397,0,0,0,0.99,13
398,0,0,0,0.9925,13
399,0,0,0,0.995,13
400,0,0,0,0.9975,13
401,0,0,0,1.0,13
402,1,1,0,1.0025,14
403,0,0,0,1.005,14
404,0,0,0,1.0075,14
405,0,0,0,1.01,14
406,0,0,0,1.0125,14
407,0,0,0,1.015,14
408,0,0,0,1.0175,14
409,0,0,0,1.02,14
